C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[thread] starting reader for COM6
[TX] setRTC:{"jsonrpc":"2.0","method":"rtc.set","id":2,"params":{"time":1788720140}}
[TX] info:{"jsonrpc":"2.0","method":"vidbit.info","id":1}
[RX] line:{"jsonrpc":"2.0","result":{"status&3 panic":"2"},"id":297224}
[RX] line:{"jsonrpc":"2.0","result":"setTime to 1788720140","id":2}
[RX] line:{"jsonrpc":"2.0","result":"vidbit.set title  about VIDBIT RPC 0.3.2","id":3}
[RPC] keys:{"jsonrpc":"2.0","method":"vidbit.keys","id":4,"params":{"text":"\n"}}}
[RX] line:{"jsonrpc":"2.0","result":"
[RX] line:","id":4}
[RPC] keys:{"jsonrpc":"2.0","method":"vidbit.keys","id":5,"params":{"text":"\n"}}}
[RX] line:{"jsonrpc":"2.0","result":"
[RX] line:","id":5}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 W 0 9d36"},"id":297225}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 W 0 adb2"},"id":297226}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 W 0 219a"},"id":297227}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0400 08 W 0 09ba"},"id":297228}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0400 0a W 0 c740"},"id":297229}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f fb R 1 c740"},"id":297230}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ffff ff R 1 c46b"},"id":297231}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bd89 89 R 1 c46b"},"id":297232}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 c440"},"id":297233}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bfef ff R 1 c420"},"id":297234}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 c420"},"id":297235}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"b78f db R 1 bfe6"},"id":297236}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bfe5"},"id":297237}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bfe5"},"id":297238}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"b78f db R 1 bfe5"},"id":297239}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bfe5"},"id":297240}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bfdb"},"id":297241}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"1f8f d9 R 1 bfd7"},"id":297242}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bfd7"},"id":297243}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bfcc"},"id":297244}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bfc9"},"id":297245}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ffff ff R 1 bfc6"},"id":297246}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bfc6"},"id":297247}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bfc6"},"id":297248}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bfc3"},"id":297249}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bb8f d9 R 1 bfbe"},"id":297250}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bfbe"},"id":297251}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bfbc"},"id":297252}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bfa9"},"id":297253}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf9e"},"id":297254}
